"Valor";"Area";"Idade";"Energia";"Acabamento";"Local"
418082;83;25;185;"Bom";"Centro"
365932;90;12;201;"Excelente";"Continente"
182300;82;1;259;"Ruim";"Continente"
459414;115;17;159;"Excelente";"Sul"
257714;80;13;195;"Ruim";"Continente"
556438;122;9;202;"Bom";"Centro"
399967;66;27;233;"Bom";"Norte"
554898;107;1;169;"Ruim";"Norte"
350836;62;11;219;"Bom";"Centro"
480155;82;18;174;"Ruim";"Norte"
297243;115;15;214;"Ruim";"Sul"
365255;79;1;163;"Bom";"Sul"
325929;65;23;216;"Ruim";"Centro"
237725;64;13;183;"Ruim";"Continente"
524617;89;11;168;"Bom";"Norte"
327338;51;11;224;"Bom";"Leste"
495435;96;13;194;"Bom";"Leste"
231059;46;20;174;"Bom";"Leste"
311083;81;23;216;"Ruim";"Norte"
201608;66;24;219;"Bom";"Sul"
459919;125;18;143;"Bom";"Continente"
450705;66;16;234;"Bom";"Centro"
169263;45;2;183;"Ruim";"Sul"
201033;54;8;133;"Ruim";"Leste"
465687;118;15;229;"Ruim";"Centro"
391600;77;16;140;"Excelente";"Sul"
530508;96;10;180;"Excelente";"Sul"
390963;57;3;247;"Bom";"Centro"
206381;84;29;231;"Ruim";"Sul"
248868;71;13;199;"Bom";"Continente"
396339;115;20;306;"Excelente";"Continente"
542298;118;4;185;"Bom";"Norte"
582375;83;0;182;"Excelente";"Leste"
503037;94;9;224;"Bom";"Centro"
262810;77;16;264;"Ruim";"Leste"
382549;106;24;123;"Bom";"Sul"
292737;95;22;196;"Bom";"Continente"
405635;103;4;237;"Ruim";"Centro"
416163;72;15;161;"Excelente";"Norte"
404608;96;13;231;"Excelente";"Sul"
349792;66;12;136;"Bom";"Centro"
272022;81;29;215;"Ruim";"Centro"
312093;91;26;174;"Bom";"Leste"
217163;65;30;159;"Bom";"Leste"
397083;85;10;275;"Ruim";"Norte"
357602;102;10;242;"Bom";"Continente"
151420;44;14;283;"Ruim";"Continente"
132095;63;27;185;"Ruim";"Continente"
244576;57;3;242;"Bom";"Sul"
398403;91;25;205;"Bom";"Norte"
464017;89;3;151;"Excelente";"Leste"
279786;76;0;228;"Ruim";"Sul"
400344;113;0;202;"Bom";"Sul"
442896;104;10;213;"Excelente";"Sul"
340688;94;29;280;"Bom";"Continente"
341017;86;15;194;"Ruim";"Norte"
327231;92;8;211;"Ruim";"Leste"
453841;71;4;183;"Bom";"Centro"
560159;97;18;141;"Bom";"Norte"
127539;59;26;138;"Ruim";"Continente"
457035;80;12;234;"Excelente";"Norte"
510341;59;1;181;"Bom";"Norte"
394461;92;26;218;"Excelente";"Centro"
358910;75;10;251;"Bom";"Centro"
417884;76;8;164;"Bom";"Norte"
403787;95;23;247;"Bom";"Centro"
413350;66;2;210;"Bom";"Leste"
454020;56;5;195;"Excelente";"Norte"
229937;72;29;241;"Ruim";"Centro"
305118;104;20;261;"Ruim";"Norte"
420385;73;27;166;"Bom";"Norte"
494014;133;19;165;"Excelente";"Centro"
393465;111;14;197;"Bom";"Sul"
454163;113;9;157;"Bom";"Continente"
322886;82;19;215;"Excelente";"Sul"
349346;79;2;229;"Ruim";"Leste"
348920;87;29;152;"Bom";"Norte"
425238;62;10;207;"Bom";"Norte"
453688;57;9;244;"Bom";"Norte"
361203;115;27;195;"Ruim";"Leste"
92105;51;21;195;"Ruim";"Sul"
324309;96;22;210;"Ruim";"Norte"
480819;76;9;145;"Excelente";"Norte"
362347;90;19;279;"Ruim";"Leste"
362373;79;8;121;"Bom";"Continente"
321995;65;5;186;"Bom";"Centro"
327744;66;22;268;"Excelente";"Continente"
389909;73;27;134;"Excelente";"Centro"
483588;89;27;250;"Bom";"Norte"
343776;92;2;198;"Ruim";"Sul"
468108;130;30;242;"Bom";"Centro"
303161;90;28;253;"Ruim";"Centro"
311112;91;24;193;"Bom";"Continente"
504727;104;4;166;"Excelente";"Leste"
287067;79;14;191;"Ruim";"Centro"
237291;64;10;212;"Ruim";"Leste"
249895;59;9;215;"Ruim";"Leste"
452080;87;8;206;"Bom";"Norte"
295438;97;24;228;"Bom";"Leste"
420328;85;5;143;"Bom";"Sul"
486126;83;23;261;"Excelente";"Norte"
174938;76;23;214;"Ruim";"Leste"
595044;109;11;224;"Bom";"Norte"
422434;71;5;245;"Excelente";"Sul"
477913;104;26;202;"Excelente";"Centro"
253515;94;29;212;"Ruim";"Leste"
443218;95;8;228;"Bom";"Norte"
500351;92;26;140;"Bom";"Norte"
277569;66;19;229;"Ruim";"Centro"
519276;88;7;265;"Bom";"Centro"
313242;66;8;204;"Bom";"Leste"
316578;95;13;170;"Bom";"Sul"
191210;47;14;217;"Ruim";"Continente"
544316;57;8;141;"Excelente";"Norte"
432688;93;15;137;"Excelente";"Sul"
344720;83;28;211;"Excelente";"Continente"
420921;91;13;224;"Bom";"Centro"
238232;44;14;205;"Ruim";"Centro"
548560;96;7;222;"Excelente";"Norte"
71738;46;19;197;"Ruim";"Continente"
312891;51;13;179;"Bom";"Leste"
379975;104;22;236;"Excelente";"Sul"
427560;86;26;214;"Excelente";"Leste"
485130;88;3;236;"Bom";"Leste"
425373;113;2;279;"Bom";"Continente"
108400;75;28;200;"Ruim";"Continente"
453234;94;13;253;"Bom";"Norte"
412762;86;20;130;"Bom";"Centro"
458228;101;0;240;"Bom";"Sul"
493952;79;3;185;"Excelente";"Leste"
304691;70;24;217;"Excelente";"Centro"
345435;47;8;179;"Bom";"Leste"
616008;99;0;241;"Excelente";"Centro"
336784;99;4;194;"Ruim";"Sul"
253519;106;13;252;"Ruim";"Continente"
270152;80;16;263;"Bom";"Continente"
374051;82;24;221;"Bom";"Leste"
495337;74;6;202;"Bom";"Centro"
468901;69;22;192;"Bom";"Norte"
323581;59;7;183;"Bom";"Centro"
176223;95;23;132;"Ruim";"Continente"
474173;105;5;145;"Bom";"Leste"
98973;48;26;167;"Ruim";"Centro"
